mean_x,mean_y,mean_z,std_dev_x,std_dev_y,std_dev_z,label
1.319787503,-4.60416156,5.935421226,1.468816187,6.202663551,5.24815918,clockwise
2.837738884,-7.028352468,1.348994768,1.20432695,7.343016737,4.849850751,clockwise
2.825739849,-7.211152336,1.569528185,1.392286231,7.88770181,4.7869221,clockwise
2.838708874,-8.462609874,-0.157328839,1.495356106,7.292506443,4.325120795,clockwise
2.695510651,-7.0850905,1.644324622,1.484910039,7.36731876,5.379215693,clockwise
-0.624668996,1.337079534,10.16417539,0.292803068,0.863680978,0.397778854,clockwise
-0.265751368,2.03155137,9.532560908,1.502104699,2.320932841,2.130319941,clockwise
2.414191662,-9.475966621,-1.621595831,1.848345678,8.869831653,5.1974521,clockwise
2.414000065,-7.309479904,-1.85118245,2.002451507,8.043713992,5.330882691,clockwise
2.114850141,-7.824492942,-1.750675455,2.141849266,8.589145489,5.759612026,clockwise
0.972856935,-4.927537153,3.288625266,1.734405823,7.082308772,6.425108554,clockwise
2.177815218,-8.889402379,-2.668135574,2.161706987,8.098025785,4.335521379,clockwise
2.283974449,-8.372533202,-3.192393359,2.002209364,7.822775388,4.406172075,clockwise
2.321228972,-8.79683492,-2.442812152,1.862222144,7.909746299,4.16574145,clockwise
2.500496188,-8.308753938,-2.278980817,2.525869427,10.26759737,5.612786335,clockwise
1.530633024,-5.927769129,1.40522985,2.0129393,7.891998243,6.827453801,clockwise
2.755829221,-7.961655684,-2.481611469,1.940026498,7.097738409,4.529120815,clockwise
2.682649395,-8.470285903,-2.720969735,2.089277611,8.168017145,4.553177141,clockwise
2.807669441,-8.044822678,-2.434633183,2.010873488,8.593578421,5.509884132,clockwise
2.621133327,-8.119750897,-1.94385772,1.487132999,7.091651538,4.436683832,clockwise
0.449988241,-2.280741174,9.343857406,0.385230908,1.351171886,1.280364735,clockwise
1.690464658,-9.265935486,-2.18501224,1.607104741,6.70633746,4.667918218,clockwise
2.013504903,-7.023957645,-0.211911339,1.624309744,6.982346738,5.25780884,clockwise
1.942181212,-7.759755481,-1.472086782,1.865224479,8.405928806,5.104699724,clockwise
2.128908928,-8.84489097,-3.124889747,1.755833756,7.846920333,4.626989969,clockwise
3.250975541,-0.15156881,2.925839696,5.140998673,8.055862776,6.473884229,clockwise
4.950074215,-0.314825354,2.954232661,5.824683831,8.268022007,4.994112118,clockwise
3.556460332,1.621021077,3.582757597,5.63356078,9.238215335,5.192156563,clockwise
2.581555576,3.211278101,3.12867391,6.197633447,9.773337908,5.852861999,clockwise
4.302472952,-0.76937605,1.313057497,5.303820923,9.583848774,5.551060321,clockwise
2.307840824,7.237365821,4.431468746,4.106756846,3.849885319,3.333076841,clockwise
4.129061561,2.341993777,5.129245646,5.307507064,7.571835018,4.96219383,clockwise
4.710692086,-0.14499445,3.458300419,4.982610837,8.232160347,3.299760075,clockwise
5.57706645,-0.567631594,5.759554922,3.087065336,7.305737791,1.546497056,clockwise
2.950125201,4.173082021,4.256440672,4.169941398,6.291785491,4.26465683,clockwise
3.636681497,1.980776927,5.11642036,5.633336943,8.538502139,4.860403482,clockwise
5.463087441,1.384524863,5.257930078,5.701768711,8.039872028,3.563308536,clockwise
3.292804589,1.080153802,4.121649014,7.534677173,11.19923273,6.5223092,clockwise
3.419285554,0.31856151,2.761385648,6.350047664,10.11419112,6.460583252,clockwise
4.503486964,2.032988337,6.17762956,3.062421484,6.819916816,1.217153614,clockwise
3.647782393,2.03100054,2.556934788,6.38385419,8.394793704,7.216538359,clockwise
5.229740742,-1.477762991,3.889823107,4.697911447,8.405794514,4.639803184,clockwise
4.853842351,2.699833651,7.074205149,1.737408046,4.849663375,1.108561355,clockwise
4.336625955,1.637690387,2.553246494,4.919767956,8.583645787,4.690702077,clockwise
3.914240302,1.722174707,4.058300748,5.304808432,8.27842193,2.575475433,clockwise
4.403914015,2.639203726,4.865506161,3.790896825,9.227764982,5.020883065,clockwise
4.227305282,2.22658976,5.086087416,5.58073079,8.210306575,4.584839494,clockwise
3.867273995,1.751908856,3.954261079,5.647066074,9.957694898,5.992163784,clockwise
4.733624371,-0.478333263,4.611382562,4.690170944,9.070928424,6.300212282,clockwise
4.750581109,0.115966794,4.713194858,4.777695583,8.280167529,4.687859605,clockwise
4.027237281,1.268079006,3.418207817,7.141287998,9.508681356,7.061578171,clockwise
4.911131277,-1.01051864,3.908360537,7.206380203,9.570051949,6.036439577,clockwise
4.287264588,0.890180903,2.506615427,7.401764844,9.985139995,6.648277351,clockwise
3.057841224,0.9924961,1.507664811,8.241822208,11.03794998,6.624272427,clockwise
3.382833351,1.238081443,2.867712645,7.713937281,11.8495805,7.576751053,clockwise
4.023560975,1.75342977,1.909812515,6.373901187,9.491785139,6.744154386,clockwise
4.433492487,0.164394115,2.17769547,5.347149073,9.022233208,5.771918561,clockwise
4.822527517,-0.99776513,2.847306917,5.866465361,8.600114032,5.312249128,clockwise
5.405714771,0.02969821,4.287839411,3.269063581,7.614702101,3.754566413,clockwise
2.862096247,2.674206951,3.179615961,5.38671534,9.689084595,7.21807116,clockwise
3.661086744,3.088724934,3.65956591,4.945903232,9.467469598,4.261559781,clockwise
3.565226058,1.285418945,3.464587383,6.191609715,9.480346394,5.414813823,clockwise
4.243555472,0.55091443,2.046927401,5.352060905,8.493158503,3.660611429,clockwise
5.391739816,-2.346939511,1.107301368,6.192268783,8.378586375,6.078002851,clockwise
4.870847034,0.00857421,1.962574807,3.558754512,7.484184106,4.05658466,clockwise
4.622579285,1.452148245,2.336125981,5.892796744,8.532400493,6.584745288,clockwise
5.058281242,0.440563854,3.998988062,4.704351427,7.855225365,4.759463297,clockwise
4.610496418,1.604435577,2.368997611,4.698367434,8.434182723,3.722634109,clockwise
4.568751274,1.740448711,2.468726251,4.647586033,8.603525644,4.077348018,clockwise
5.19859351,0.75064698,2.389295441,4.901180312,8.00396609,6.081642885,clockwise
3.875021805,1.691494539,5.441879573,5.134136942,7.106732818,4.361683815,clockwise
5.220831191,-0.064689477,3.92014402,4.711601757,7.089731286,4.353007351,clockwise
5.136263087,-0.729978022,3.716651184,3.957599211,7.871116583,5.817799696,clockwise
5.975717472,0.095944469,3.719573089,3.380104919,7.018619082,4.592989515,clockwise
5.728383772,0.179830011,4.018327852,2.54013532,6.783131168,2.392482068,clockwise
4.467441854,3.483903196,5.152094181,4.900278088,7.21009401,3.315490448,clockwise
4.328003861,3.191950269,4.728043951,4.823331077,7.133058696,2.938627006,clockwise
4.048684703,2.38093685,5.031217565,5.511910926,7.606378357,3.831027217,clockwise
4.377353222,2.561233915,5.584323308,4.708942897,7.162297092,2.741449109,clockwise
3.520523029,5.133544762,5.132275411,3.192333283,5.933544344,2.64864246,clockwise
2.3130021,5.797001073,5.183133595,3.742032978,8.673056121,6.518816255,clockwise
3.957769766,3.406328464,4.977940312,5.082548944,7.36501132,2.921695385,clockwise
4.630387109,-1.096356148,3.647866248,7.378885849,9.668463873,5.063676041,clockwise
3.240425466,4.003203305,4.029919754,5.114443214,7.670735734,4.635391158,clockwise
0.361121055,3.627748033,1.677208202,6.86729931,11.73549857,7.158714519,clockwise
2.569017719,3.611761242,4.56790099,5.972255849,9.171230992,5.425175455,clockwise
3.217349489,2.515680589,3.840773061,6.795109945,9.370638917,3.918752643,clockwise
3.570279612,0.488524096,2.632030674,6.816500254,9.16681691,3.584926247,clockwise
3.215421483,-0.513120976,1.108666526,8.742756203,10.48893043,5.392166663,clockwise
4.199702722,1.132916078,3.745559065,5.866085775,8.031860737,1.990069144,clockwise
0.748850749,2.357705184,3.425021586,7.206709891,10.23861989,5.730757986,clockwise
1.960742605,1.764075605,3.599331175,7.555783348,9.71995674,4.536240839,clockwise
2.649214951,0.893581795,3.447606674,5.943109052,9.250047616,4.168322903,clockwise
4.259674002,-0.903485183,2.505202414,4.496557852,8.071921616,3.414085395,clockwise
3.71910611,2.144871739,4.418487741,4.810761754,8.911155574,3.135484667,clockwise
5.805575268,-0.680365187,6.416269289,3.424087966,4.745874426,2.100179212,clockwise
3.677911696,3.457498116,3.947806502,6.177502521,7.894535199,3.854297588,clockwise
3.012395683,1.114881614,2.657944778,8.189296663,11.25867389,5.671017438,clockwise
2.705414059,1.544943271,2.744716337,7.142184216,10.91117199,4.392958331,clockwise
3.118950125,-0.065551689,3.010898764,5.855321253,10.89314031,5.773592186,clockwise
0.890168927,3.768251952,3.376187173,7.64976228,9.569340693,5.094043831,clockwise
4.438462184,2.547378668,4.344673187,4.900209042,6.208062715,3.909946458,clockwise
3.886110799,0.17603399,2.672901683,6.725362563,10.46521879,3.834463341,clockwise
0.733582517,3.134924875,0.616382234,7.674845596,8.469058882,4.410185639,clockwise
0.697202206,1.28152705,-0.425068084,8.220043341,11.66702475,5.658950584,clockwise
0.89128257,2.870814126,2.068159251,8.873191866,8.95537509,5.049848604,clockwise
3.659015092,1.529231954,2.754272473,5.841518605,7.843744769,3.497549082,clockwise
5.138035383,-2.044652123,1.570581929,4.999656316,7.454648767,3.619446001,clockwise
4.296916488,1.489582443,0.388939212,5.86987735,8.405370551,3.677373808,clockwise
0.304311211,4.35492393,0.884013691,4.672472862,8.209598854,4.923155902,clockwise
1.871815529,2.069859666,1.734628834,7.565140358,9.777808198,5.788400888,clockwise
3.306180768,0.940560084,2.448703884,6.314501478,8.856289082,3.697037638,clockwise
4.080574401,-0.356929723,3.015940299,5.946479899,8.239912591,3.611544078,clockwise
3.391754805,0.903006195,3.646764518,4.870827307,8.875428749,3.169151831,clockwise
1.915824005,3.812895039,3.471041913,5.102516891,7.950977503,3.906785886,clockwise
1.078872495,2.492808196,2.769612608,6.691367686,9.536521956,6.394266633,clockwise
2.26774814,0.768789267,0.533538496,6.803298029,10.07876605,4.914245005,clockwise
3.4872203,-2.312870371,2.521787898,4.620592782,8.430972003,5.659751802,clockwise
1.323775158,2.054447751,2.555210402,5.346183286,9.596956863,3.425522348,clockwise
1.009776152,3.727656288,2.482353892,3.874603503,8.201676814,3.443545272,clockwise
-4.41266783,0.795302171,0.944607657,5.428329914,7.930105257,7.012545943,clockwise
-3.49974623,1.46932057,-0.876265739,7.072625527,9.043986678,7.242023202,clockwise
-1.951641549,2.080912708,-1.254511205,8.127086022,10.60692532,8.206468168,clockwise
-5.119988981,-2.989523261,0.157113267,9.534195724,11.44074058,8.554048402,clockwise
-4.233125143,2.962423592,4.395495522,5.894250154,8.233927312,2.477911049,clockwise
-3.829097344,1.783068064,0.920094652,6.103641322,8.658208228,7.252324285,clockwise
-3.651949763,1.368310605,-0.008394521,7.676518996,7.799569506,7.564914134,clockwise
-4.071018285,1.835854347,1.129551081,7.301150624,7.457721693,7.560875862,clockwise
-3.89103255,1.490001494,-0.123906338,6.887522504,7.597593646,7.937687543,clockwise
-3.418351474,1.414438683,0.986795869,5.476746627,7.219065253,8.773919191,clockwise
-3.837384119,2.903063087,0.086807478,7.056186331,7.444873425,8.056410361,clockwise
-4.054732141,1.31471006,-0.370605271,7.037338276,8.19435298,7.548178203,clockwise
-3.800907965,0.679574877,0.384113223,7.934278955,9.788140426,7.095217594,clockwise
-3.163066348,2.843079761,0.682652445,4.18378337,8.609953065,5.187283069,clockwise
-2.561904508,4.404273265,4.963642046,3.595412246,6.722862084,2.395796316,clockwise
-4.364575817,1.483055986,-0.196702969,5.697625884,7.452595023,6.538667937,clockwise
-4.369785007,1.569420375,-1.428066301,5.97481413,7.538089562,6.240641459,clockwise
-4.051055749,2.653202651,-0.522796841,4.325342677,7.710986805,6.8646529,clockwise
-2.437782601,5.346521877,1.685291405,2.77155327,6.938748759,4.418178631,clockwise
-3.932574165,1.728641262,0.909065593,3.118476705,9.02278666,4.302001341,clockwise
-4.829101797,1.841698126,-0.980018018,8.458896087,8.982564019,8.181082523,clockwise
-5.107762291,0.360007351,1.805078328,5.983371872,8.679582283,6.105742179,clockwise
-3.909210769,2.655082737,3.423141607,4.903296675,7.871743132,6.795407411,clockwise
-4.530119561,1.335426975,3.438218199,3.140338144,7.639923196,3.915506562,clockwise
-5.943025425,-1.728054488,0.631997752,2.951892258,6.012551332,6.159826083,clockwise
-4.319884735,1.732796631,1.827304104,7.262810992,8.807371903,6.484135427,clockwise
-4.432534469,2.633323962,1.063508451,6.701269508,8.527509237,5.517500336,clockwise
-1.98689624,0.420014588,-4.455263244,7.432943428,12.32111782,7.686561371,clockwise
-3.54282069,1.577814974,-2.701941255,4.088452748,10.79393672,6.335466168,clockwise
-2.857928916,0.825539286,-0.642356167,4.969303009,12.13572756,6.961934646,clockwise
-4.340913036,0.874601266,1.207952079,3.876797417,8.733002692,6.258215036,clockwise
-4.167729092,2.060830437,1.251864714,7.237915797,9.619246065,5.940639709,clockwise
-4.839723706,1.380704827,0.039589709,4.590665372,8.621312034,6.343130188,clockwise
-4.748174071,1.930301953,-1.408606814,6.081077589,8.699805274,6.305399648,clockwise
-3.673624659,1.377842748,-1.271683522,6.592224709,10.47105391,8.347560236,clockwise
-3.677971636,1.838201493,1.401098388,6.308179644,8.920016735,6.973632747,clockwise
-3.684546019,3.493914334,0.809899795,7.940438706,8.881809809,7.069173743,clockwise
-3.380390434,2.97351258,0.331003679,7.077452313,8.683901711,6.841189298,clockwise
-3.020610653,4.781620617,0.58887548,7.089066578,8.365549472,7.631914826,clockwise
-3.586709391,2.287842437,0.719942833,7.323215873,8.603315796,7.858609359,clockwise
-4.515138689,2.394887843,2.260587085,5.415292998,6.879238574,7.04815186,clockwise
-4.986071459,0.283690085,3.176646144,4.72076985,7.239610368,6.243045138,clockwise
-4.825593164,-0.558183228,3.21714591,3.838967055,8.084709606,5.722643605,clockwise
-4.594629403,0.267643444,2.425077032,4.050477036,8.590425271,5.04221114,clockwise
-4.349056088,1.904878794,1.505090153,4.442347342,7.624118412,6.008465989,clockwise
-4.188278436,1.760590837,1.020637549,5.464263604,7.197882924,7.09035271,clockwise
-5.367011222,0.360773766,0.828173792,4.553253019,6.934792957,6.989299271,clockwise
-5.558002094,0.337410346,1.189737957,4.386587273,7.247263547,6.843855651,clockwise
-5.975226436,-0.159939388,1.107205534,3.854620549,6.394740903,7.118288612,clockwise
-6.468121488,-1.281431246,1.693757819,3.169211745,5.434369463,7.054405506,clockwise
-5.49854569,-0.66430656,3.363445709,4.147933385,6.357209641,5.442594334,clockwise
-6.555946893,-2.146548198,1.001680974,4.587533974,6.078215706,5.807732118,clockwise
-6.515973956,-3.206464113,1.356431277,4.329228346,7.073190791,4.793845659,clockwise
-6.292961676,-2.069045403,2.083235885,4.885441649,7.773243173,5.949343003,clockwise
-6.306122326,-0.98889158,1.850320228,4.52664031,7.242879555,6.26052832,clockwise
-3.332142753,1.370106868,2.421053406,6.825961584,8.368246407,6.234702513,clockwise
-5.212927684,1.060646399,1.460075739,7.054137288,7.563333812,7.521930664,clockwise
-4.948960577,0.870026739,0.848830841,7.72995567,8.921348425,8.099344805,clockwise
-5.003052185,1.431179843,0.451556999,7.04416674,8.294457046,7.237999165,clockwise
-6.221386577,-0.236603986,0.529550778,4.499835463,6.36745969,7.822453216,clockwise
-4.319525513,2.450140869,3.110507577,6.088401746,7.312777349,6.832212936,clockwise
-3.916311994,1.105062001,2.580825119,7.005746173,9.140752639,6.373649994,clockwise
-5.106373221,-0.583127382,0.925914629,6.582749988,7.33343591,7.732931424,clockwise
-6.079661306,-0.666557919,1.67112488,5.6088791,6.797428655,6.71665199,clockwise
-5.069525846,-0.187230683,1.692476501,5.951931407,7.859574268,6.867537507,clockwise
-4.843687499,1.316626017,2.739591014,4.820031239,7.331072617,7.125009649,clockwise
-4.950158097,-0.558782055,1.026960392,5.789405628,8.044222411,6.948866024,clockwise
-6.564293482,-2.22423066,0.968953064,4.4486655,6.995358611,6.344869807,clockwise
-6.358441528,-1.255337501,1.230932274,5.326700253,7.309018881,6.649550048,clockwise
-6.084523132,-1.334995838,1.201090316,5.879086806,7.052113778,7.056497805,clockwise
-5.535129615,0.424613026,2.159349551,3.885147114,5.926689202,6.826354915,clockwise
-5.877258213,0.294874784,1.726473775,4.140999362,5.38996884,7.36529712,clockwise
-5.90154365,-1.182002009,2.836625186,4.519998706,5.163069259,6.603845984,clockwise
-5.915410824,-1.026553246,1.561265301,4.158448729,5.236894246,7.01799611,clockwise
-5.993871667,-1.892340844,1.910938202,4.396878114,5.91966823,7.711324132,clockwise
-4.761023427,0.07288044,2.055537484,5.571426578,7.412078641,7.737267323,clockwise
-6.053507654,-2.738489269,1.855685045,3.530755565,6.866951336,5.17766148,clockwise
-6.761750862,-3.023113394,1.145968928,2.310194837,4.871824238,5.529664468,clockwise
-6.601559982,-3.61560531,2.02127675,3.534546994,5.653406482,4.749685456,clockwise
-5.416600095,-1.454303778,0.138312359,5.88419079,8.035945012,7.590696655,clockwise
